Feature,CM,A,D,SEN,SPE,F1,MCC,AUC,ROC,ACC,BAC,MB,WM
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,A,291,135,0.6830985915492958,0.8300180831826401,0.76435578982607,0.5207867258167017,0.8315967270588385,0.8338427187598163,0.7660878447395302,0.7565583373659679,0.5648621041879469,RandomForest_FS
Assessment-related_LIWC_TFIDF_clinical-related-gt_clinical-related-sft_clinical-related-zs_opensmile,D,94,459,0.8300180831826401,0.6830985915492958,0.76435578982607,0.5207867258167017,0.8315967270588385,0.8338427187598163,0.7660878447395302,0.7565583373659679,0.5648621041879469,RandomForest_FS
opensmile,A,250,176,0.5868544600938967,0.5890909090909091,0.5897238507194524,0.17457236946843954,0.5954254142537528,0.6110456679470764,0.5881147540983607,0.5879726845924029,0.5635245901639344,RandomForest_FS
opensmile,D,226,324,0.5890909090909091,0.5868544600938967,0.5897238507194524,0.17457236946843954,0.5954254142537528,0.6110456679470764,0.5881147540983607,0.5879726845924029,0.5635245901639344,RandomForest_FS
Assessment-related,A,296,127,0.6997635933806147,0.7384898710865562,0.7220077143618139,0.43675857455014083,0.8065713544490704,0.808593358846092,0.7215320910973085,0.7191267322335855,0.562111801242236,RandomForest_FS
Assessment-related,D,142,401,0.7384898710865562,0.6997635933806147,0.7220077143618139,0.43675857455014083,0.8065713544490704,0.808593358846092,0.7215320910973085,0.7191267322335855,0.562111801242236,RandomForest_FS
clinical-related-gt,A,287,137,0.6768867924528302,0.7882136279926335,0.7385169315933422,0.46826567567801347,0.8048369843199613,0.8052312450050384,0.7394002068252327,0.7325502102227319,0.56153050672182,RandomForest_FS
clinical-related-gt,D,115,428,0.7882136279926335,0.6768867924528302,0.7385169315933422,0.46826567567801347,0.8048369843199613,0.8052312450050384,0.7394002068252327,0.7325502102227319,0.56153050672182,RandomForest_FS
clinical-related-zs,A,305,118,0.7210401891252955,0.7413479052823315,0.7332110894687148,0.45997008341490764,0.8050450700118157,0.8095484159895275,0.7325102880658436,0.7311940472038135,0.5648148148148148,RandomForest_FS
clinical-related-zs,D,142,407,0.7413479052823315,0.7210401891252955,0.7332110894687148,0.45997008341490764,0.8050450700118157,0.8095484159895275,0.7325102880658436,0.7311940472038135,0.5648148148148148,RandomForest_FS
clinical-related-sft,A,296,127,0.6997635933806147,0.7959927140255009,0.7535529551627457,0.49802938813517944,0.814454735056216,0.8184190468808537,0.7541152263374485,0.7478781537030578,0.5648148148148148,RandomForest_FS
clinical-related-sft,D,112,437,0.7959927140255009,0.6997635933806147,0.7535529551627457,0.49802938813517944,0.814454735056216,0.8184190468808537,0.7541152263374485,0.7478781537030578,0.5648148148148148,RandomForest_FS
TFIDF,A,283,143,0.6643192488262911,0.7468354430379747,0.710809782713816,0.4114954488538612,0.7747332117047608,0.7786805219502669,0.710929519918284,0.7055773459321328,0.5648621041879469,RandomForest_FS
TFIDF,D,140,413,0.7468354430379747,0.6643192488262911,0.710809782713816,0.4114954488538612,0.7747332117047608,0.7786805219502669,0.710929519918284,0.7055773459321328,0.5648621041879469,RandomForest_FS
